"table_name","column_name"
alert_configuration,id
alert_configuration,alert_config_id
alert_configuration,alert_type
alert_configuration,alert_amount
alert_configuration,alert_email_status
alert_configuration,alert_notification_status
alert_configuration,u_uuid
alert_configuration,tc_uuid
alert_configuration,created_by
alert_configuration,created_date
alert_configuration,modified_by
alert_configuration,modified_date
attachments,id
attachments,ref_id
attachments,ref_type
attachments,att_path
attachments,created_by
attachments,created_date
attachments,modified_by
attachments,modified_date
attachments,status
attachments,narration
attachments,att_name
attachments,att_description
auto_remainder_user_configuration,id
auto_remainder_user_configuration,user_id
auto_remainder_user_configuration,alert_frequency
auto_remainder_user_configuration,freq_created_date
auto_remainder_user_configuration,created_by
auto_remainder_user_configuration,created_date
auto_remainder_user_configuration,modified_by
auto_remainder_user_configuration,modified_date
auto_remainder_user_configuration,last_updated_date
auto_remainder_user_configuration,ledger_id
auto_remainder_user_configuration,config_id
bills_receivable_alert_configuration,id
bills_receivable_alert_configuration,alert_email_status
bills_receivable_alert_configuration,alert_whatsapp_status
bills_receivable_alert_configuration,alert_frequency
bills_receivable_alert_configuration,alert_amount
bills_receivable_alert_configuration,created_by
bills_receivable_alert_configuration,created_date
bills_receivable_alert_configuration,modified_by
bills_receivable_alert_configuration,modified_date
bills_receivable_alert_configuration,check_if_amount
bills_receivable_alert_configuration,ledger_id
bom,id
bom,name
bom,basic_qty
bom,stock_item_id
bom_items,id
bom_items,name
bom_items,qty
bom_items,stock_item_id
bom_items,bom_component_name
books_from_to,id
books_from_to,books_from
books_from_to,books_to
books_from_to,created_by
books_from_to,created_date
books_from_to,modified_by
books_from_to,modified_date
company_stats,id
company_stats,stat_name
company_stats,stat_direct
company_stats,stat_cancelled
company_stats,created_date
consignee_details,id
consignee_details,consignee_or_buyer_name
consignee_details,mailing_name
consignee_details,address
consignee_details,country
consignee_details,state
consignee_details,gstin_uin
consignee_details,place_of_supply
consignee_details,voucher_id
dispatch_details,id
dispatch_details,dispatch_doc_no
dispatch_details,dispatch_through
dispatch_details,destination
dispatch_details,carrier_name
dispatch_details,bill_of_lading_or_lr_no
dispatch_details,date_of_bill_of_lading
dispatch_details,motor_vehicle_no
dispatch_details,voucher_id
dispatch_details,note_details
e_way_bill_details,id
e_way_bill_details,e_way_bill_no
e_way_bill_details,e_way_bill_date
e_way_bill_details,sub_type
e_way_bill_details,document_type
e_way_bill_details,bill_from_consignor
e_way_bill_details,consignor_gstin_uin
e_way_bill_details,consignor_state
e_way_bill_details,consignor_address_1
e_way_bill_details,consignor_address_2
e_way_bill_details,consignor_place
e_way_bill_details,consignor_pin_code
e_way_bill_details,bill_to_consignee
e_way_bill_details,consignee_gstin_uin
e_way_bill_details,consignee_state
e_way_bill_details,consignee_address_1
e_way_bill_details,consignee_address_2
e_way_bill_details,consignee_place
e_way_bill_details,consignee_pin_code
e_way_bill_details,mode
e_way_bill_details,transporter_name
e_way_bill_details,vehicle_no
e_way_bill_details,doc_lading_rr_airway_no
e_way_bill_details,distance_in_km
e_way_bill_details,transporter_id
e_way_bill_details,vehicle_type
e_way_bill_details,transport_date
e_way_bill_details,voucher_id
e_way_bill_details,e_way_bill_status
e_way_bill_details,entry_type
expenditure_alert_tracking,id
expenditure_alert_tracking,alert_config_group_id
expenditure_alert_tracking,alert_config_ledger_id
expenditure_alert_tracking,alert_frequency
expenditure_alert_tracking,u_uuid
expenditure_alert_tracking,trigger_month
expenditure_alert_tracking,triggerd_date
expenses_and_bills_alert_configuration,id
expenses_and_bills_alert_configuration,alert_type
expenses_and_bills_alert_configuration,alert_ledger_config_id
expenses_and_bills_alert_configuration,alert_group_id
expenses_and_bills_alert_configuration,alert_period
expenses_and_bills_alert_configuration,alert_amount
expenses_and_bills_alert_configuration,alert_email_status
expenses_and_bills_alert_configuration,alert_notification_status
expenses_and_bills_alert_configuration,u_uuid
expenses_and_bills_alert_configuration,tc_uuid
expenses_and_bills_alert_configuration,created_by
expenses_and_bills_alert_configuration,created_date
expenses_and_bills_alert_configuration,modified_by
expenses_and_bills_alert_configuration,modified_date
finsights_e_way_bill_details,id
finsights_e_way_bill_details,e_way_bill_no
finsights_e_way_bill_details,e_way_bill_date
finsights_e_way_bill_details,sub_type
finsights_e_way_bill_details,document_type
finsights_e_way_bill_details,bill_from_consignor
finsights_e_way_bill_details,consignor_gstin_uin
finsights_e_way_bill_details,consignor_state
finsights_e_way_bill_details,consignor_address_1
finsights_e_way_bill_details,consignor_address_2
finsights_e_way_bill_details,consignor_place
finsights_e_way_bill_details,consignor_pin_code
finsights_e_way_bill_details,bill_to_consignee
finsights_e_way_bill_details,consignee_gstin_uin
finsights_e_way_bill_details,consignee_state
finsights_e_way_bill_details,consignee_address_1
finsights_e_way_bill_details,consignee_address_2
finsights_e_way_bill_details,consignee_place
finsights_e_way_bill_details,consignee_pin_code
finsights_e_way_bill_details,mode
finsights_e_way_bill_details,transporter_name
finsights_e_way_bill_details,vehicle_no
finsights_e_way_bill_details,doc_lading_rr_airway_no
finsights_e_way_bill_details,distance_in_km
finsights_e_way_bill_details,transporter_id
finsights_e_way_bill_details,vehicle_type
finsights_e_way_bill_details,transport_date
finsights_e_way_bill_details,voucher_id
finsights_e_way_bill_details,e_way_bill_status
finsights_e_way_bill_details,entry_type
finsights_voucher_items,id
finsights_voucher_items,item_name
finsights_voucher_items,rate
finsights_voucher_items,isscrap
finsights_voucher_items,amount
finsights_voucher_items,actual_qty
finsights_voucher_items,billed_qty
finsights_voucher_items,godown_id
finsights_voucher_items,narration
finsights_voucher_items,ledger_id
finsights_voucher_items,created_by
finsights_voucher_items,created_date
finsights_voucher_items,voucher_id
finsights_voucher_items,master_item_id
finsights_voucher_items,item_type
finsights_voucher_items,sale_order_no
finsights_voucher_items,sale_order_due_date
finsights_voucher_items,item_tax_rate
finsights_voucher_items,item_tax_value
finsights_voucher_items,item_discount_rate
finsights_voucher_items,item_discount_value
finsights_voucher_items,item_total_value
finsights_voucher_items,item_desc
finsights_voucher_items,gst_rates_id
finsights_voucher_ledger_entries,id
finsights_voucher_ledger_entries,voucher_id
finsights_voucher_ledger_entries,amount
finsights_voucher_ledger_entries,type
finsights_voucher_ledger_entries,ref_no
finsights_voucher_ledger_entries,created_by
finsights_voucher_ledger_entries,created_date
finsights_voucher_ledger_entries,modified_by
finsights_voucher_ledger_entries,modified_date
finsights_voucher_ledger_entries,ledger_id
finsights_voucher_ledger_entries,is_deemed_positive
finsights_voucher_ledger_entries,gst_overrdn_nature
finsights_voucher_ledger_entries,gst_overrdn_taxability
finsights_voucher_ledger_entries,inv_ledger_entry_type
finsights_voucher_ledger_entries,gst_type_id
finsights_voucher_ledger_entries,tax_rate
finsights_voucher_ledger_entries,tax_value
finsights_voucher_ledger_entries,discount_rate
finsights_voucher_ledger_entries,discount_value
finsights_voucher_ledger_entries,master_item_id
finsights_voucher_ledger_entries,inv_ledger_total_amount
finsights_voucher_ledger_entries,additional_gst_ledger
finsights_vouchers,id
finsights_vouchers,tally_guid
finsights_vouchers,type
finsights_vouchers,narration
finsights_vouchers,amount
finsights_vouchers,transaction_date
finsights_vouchers,created_by
finsights_vouchers,created_date
finsights_vouchers,modified_by
finsights_vouchers,modified_date
finsights_vouchers,ref_no
finsights_vouchers,vch_no
finsights_vouchers,vch_type_id
finsights_vouchers,payment_mode
finsights_vouchers,instrument_number
finsights_vouchers,instrument_date
finsights_vouchers,voucher_mode
finsights_vouchers,effective_date
finsights_vouchers,supplier_invoice_no
finsights_vouchers,invoice_date
finsights_vouchers,entry_from
finsights_vouchers,sync_status
finsights_vouchers,status
finsights_vouchers,misc_ref_no
finsights_vouchers,misc_ref_no_due_date
finsights_vouchers,voucher_type
finsights_vouchers,reference
finsights_vouchers,reference_date
finsights_vouchers,party_gstin
finsights_vouchers,tc_uuid
finsights_vouchers,company_name
finsights_vouchers,company_address
finsights_vouchers,gst_uin
finsights_vouchers,account_number
finsights_vouchers,account_holder_name
finsights_vouchers,ifsc_code
finsights_vouchers,bank_name
finsights_vouchers,branch_name
finsights_vouchers,company_logo_path
finsights_vouchers,company_signature_path
finsights_vouchers,upi_id
finsights_vouchers,due_date
finsights_vouchers,payment_terms
finsights_vouchers,po_no
finsights_vouchers,inv_prefix
finsights_vouchers,inv_number
finsights_vouchers,notes
finsights_vouchers,terms_conditions
finsights_vouchers,raw_data
finsights_vouchers,sync_settings_details
finsights_vouchers,final_sync_status
finsights_vouchers,qr_code_path
finsights_vouchers,sales_type
finsights_vouchers,desc_on_invoice
finsights_vouchers,customer_name
finsights_vouchers,customer_mobile_number
finsights_vouchers,receipt_amount
finsights_vouchers,receipt_balance_amount
finsights_vouchers,receipt_amount_type
finsights_vouchers,add_receipt_flag
godowns,id
godowns,tally_guid
godowns,name
godowns,alias_name
godowns,narration
godowns,parent_id
groups,id
groups,tally_guid
groups,name
groups,type
groups,created_by
groups,created_date
groups,modified_by
groups,modified_date
groups,parent_id
groups,nature_of_group
groups,entry_from
groups,sync_status
groups,reserved_name
gst_filing_report_detail,id
gst_filing_report_detail,ledger_id
gst_filing_report_detail,ledger_name
gst_filing_report_detail,gst_number
gst_filing_report_detail,registered_name
gst_filing_report_detail,registration_type
gst_filing_report_detail,filing_period
gst_filing_report_detail,filing_type
gst_filing_report_detail,compliance_status
gst_filing_report_detail,report_id
gst_filing_report_progress,id
gst_filing_report_progress,report_id
gst_filing_report_progress,gst_number
gst_filing_report_progress,ledgers_covered
gst_filing_report_progress,completion_percentage
gst_filing_report_summary,id
gst_filing_report_summary,user_id
gst_filing_report_summary,user_name
gst_filing_report_summary,report_date
gst_filing_report_summary,no_of_ledgers
gst_filing_report_summary,report_status
gst_filing_returns,id
gst_filing_returns,gst_number
gst_filing_returns,filing_period
gst_filing_returns,gstr1_dof
gst_filing_returns,gstr1_status
gst_filing_returns,gstr3b_dof
gst_filing_returns,gstr3b_status
gst_filing_returns,cmp08_dof
gst_filing_returns,cmp08_status
gst_filing_returns,filing_preference
highlights_ledgers,id
highlights_ledgers,ledger_id
highlights_ledgers,category
highlights_ledgers,created_by
highlights_ledgers,created_date
highlights_ledgers,status
invoice_party_details,id
invoice_party_details,tally_guid
invoice_party_details,party_name
invoice_party_details,group_id
invoice_party_details,mobile_number
invoice_party_details,email_id
invoice_party_details,gst_number
invoice_party_details,place_of_supply
invoice_party_details,bill_to_address
invoice_party_details,ship_to_address
invoice_party_details,created_by
invoice_party_details,created_date
invoice_party_details,modified_by
invoice_party_details,modified_date
invoice_party_details,same_as_address
invoice_party_details,from_type
invoice_setting_options,id
invoice_setting_options,u_uuid
invoice_setting_options,is_inv_sequence
invoice_setting_options,inv_prefix
invoice_setting_options,inv_seq_number
invoice_setting_options,is_inv_item_desc
invoice_setting_options,is_payment_terms
invoice_setting_options,is_due_date
invoice_setting_options,is_po_no
invoice_setting_options,is_eway_bill_number
invoice_setting_options,is_vehicle_number
invoice_setting_options,created_by
invoice_setting_options,created_date
invoice_setting_options,modified_by
invoice_setting_options,modified_date
invoice_setting_options,is_terms_and_condition
invoice_setting_options,template
invoice_setting_options,color
item_gst_details,id
item_gst_details,master_item_id
item_gst_details,hsn_code
item_gst_details,gst_applicable_from
item_gst_details,taxability
item_gst_details,calculation_type
item_gst_details,is_reverse_charge_applicable
item_gst_details,hsn_desc
item_gst_details,is_ineligible_for_input_credit
item_gst_details,is_non_gst_goods
item_gst_details,igst_rate
item_gst_details,cgst_rate
item_gst_details,sgst_rate
item_stock_summary,id
item_stock_summary,date
item_stock_summary,particulars
item_stock_summary,voucher_type
item_stock_summary,vch_no
item_stock_summary,inwards_qty
item_stock_summary,inwards_value
item_stock_summary,outwards_qty
item_stock_summary,outwards_value
item_stock_summary,closing_qty
item_stock_summary,closing_value
item_stock_summary,is_bills_pending
item_stock_summary,stock_vch_track_qty
item_stock_summary,acc_name
item_stock_summary,item_id
item_stock_summary,pending_bill_transaction_date
ledger_budget_data,id
ledger_budget_data,ledger_id
ledger_budget_data,ledger_name
ledger_budget_data,budget_date
ledger_budget_data,amount
ledger_closing_balances,id
ledger_closing_balances,tally_guid
ledger_closing_balances,ledger_name
ledger_closing_balances,closing_balance
ledger_closing_balances,altered_by
ledger_closing_balances,altered_date
ledger_closing_values,id
ledger_closing_values,ledger_tally_guid
ledger_closing_values,date
ledger_closing_values,amount
ledger_closing_values,amount_type
ledger_contact_details,id
ledger_contact_details,name
ledger_contact_details,ledger_id
ledger_contact_details,contact_number
ledger_contact_details,email_id
ledger_contact_details,created_by
ledger_contact_details,created_date
ledger_contact_details,modified_by
ledger_contact_details,modified_date
ledger_language_names,id
ledger_language_names,tally_guid
ledger_language_names,name
ledger_language_names,language_id
ledger_opening_bal,id
ledger_opening_bal,tally_guid
ledger_opening_bal,opening_bal
ledger_opening_bal,created_by
ledger_opening_bal,created_date
ledger_opening_bal,opening_bal_type
ledger_opening_bal_billwise_breakup,id
ledger_opening_bal_billwise_breakup,date
ledger_opening_bal_billwise_breakup,tally_guid
ledger_opening_bal_billwise_breakup,name
ledger_opening_bal_billwise_breakup,due_date_or_credit_days
ledger_opening_bal_billwise_breakup,amount
ledger_opening_bal_billwise_breakup,type
ledgers,id
ledgers,tally_guid
ledgers,group_id
ledgers,name
ledgers,created_by
ledgers,created_date
ledgers,modified_by
ledgers,modified_date
ledgers,address
ledgers,address1
ledgers,address2
ledgers,address3
ledgers,address4
ledgers,address5
ledgers,country
ledgers,state
ledgers,pincode
ledgers,bank_details
ledgers,pan_no
ledgers,gstn_uin
ledgers,gst_registration_type
ledgers,acc_holder_name
ledgers,ifsc_code
ledgers,bank_name
ledgers,is_gst_applicable
ledgers,set_alter_gst_details
ledgers,type_of_supply
ledgers,is_tds_applicable
ledgers,maintain_balances_bill_by_bill
ledgers,default_credit_period
ledgers,check_for_credit_days_during_voucher_entry
ledgers,cost_centres_applicable
ledgers,inventory_values
ledgers,ledger_currency
ledgers,type_of_ledger
ledgers,active_interest_calculation
ledgers,mail_id
ledgers,contact_number
ledgers,bank_branch_name
ledgers,entry_from
ledgers,sync_status
ledgers,mailing_name
ledgers,gst_duty_head
ledgers,ship_to_address
ledgers,same_as_address
ledgers,update_status
order_details,id
order_details,order_ref
order_details,order_terms
order_details,mode
order_details,voucher_id
original_invoice_details,id
original_invoice_details,order_date
original_invoice_details,order_no
original_invoice_details,voucher_id
party_and_overdue_bills_alerts,id
party_and_overdue_bills_alerts,alert_type
party_and_overdue_bills_alerts,alert_amount
party_and_overdue_bills_alerts,alert_frequency
party_and_overdue_bills_alerts,alert_email_status
party_and_overdue_bills_alerts,alert_notification_status
party_and_overdue_bills_alerts,u_uuid
party_and_overdue_bills_alerts,tc_uuid
party_and_overdue_bills_alerts,created_by
party_and_overdue_bills_alerts,created_date
party_and_overdue_bills_alerts,modified_by
party_and_overdue_bills_alerts,modified_date
party_details,id
party_details,party_name
party_details,mailing_name
party_details,address
party_details,country
party_details,state
party_details,voucher_id
party_details,gstin_uin
party_details,place_of_supply
pdf_alert_configuration,id
pdf_alert_configuration,alert_pdf_type
pdf_alert_configuration,alert_period
pdf_alert_configuration,alert_email_status
pdf_alert_configuration,alert_notification_status
pdf_alert_configuration,u_uuid
pdf_alert_configuration,tc_uuid
pdf_alert_configuration,created_by
pdf_alert_configuration,created_date
pdf_alert_configuration,modified_by
pdf_alert_configuration,modified_date
query_group,id
query_group,group_name
query_group,status
query_group,created_by
query_group,created_date
query_group,modified_by
query_group,modified_date
razorpay_payment_links,id
razorpay_payment_links,payment_description
razorpay_payment_links,amount
razorpay_payment_links,email
razorpay_payment_links,phone_number
razorpay_payment_links,ref_no
razorpay_payment_links,payment_link
razorpay_payment_links,created_date
razorpay_payment_links,payment_link_id
razorpay_payment_links,payment_status
relevant_questions,id
relevant_questions,question_id
relevant_questions,question
relevant_questions,status
relevant_questions,created_by
relevant_questions,created_date
relevant_questions,modified_by
relevant_questions,modified_date
remarks,id
remarks,remarks
remarks,ref_id
remarks,ref_type
remarks,created_by
remarks,created_date
remarks,modified_by
remarks,modified_date
remarks_history,id
remarks_history,remarks
remarks_history,ref_id
remarks_history,ref_type
remarks_history,created_by
remarks_history,created_date
remarks_history,modified_by
remarks_history,modified_date
search_questions,id
search_questions,question
search_questions,question_tokens
search_questions,parameters
search_questions,type
sg_go_sc_summary,id
sg_go_sc_summary,particulars
sg_go_sc_summary,qty
sg_go_sc_summary,rate
sg_go_sc_summary,value
sg_go_sc_summary,type
sg_go_sc_summary,identifier_name
stock_category,id
stock_category,tally_guid
stock_category,name
stock_category,parent_id
stock_category,created_date
stock_category,modified_date
stock_group,id
stock_group,tally_guid
stock_group,name
stock_group,parent_id
stock_group,created_by
stock_group,created_date
stock_group,modified_by
stock_group,modified_date
stock_group,units
stock_group,costing_method
stock_group,valuation_method
stock_group,is_reverse_charge_applicable
stock_group,is_gst_applicable
stock_group,gst_applicable_from
stock_group,taxability
stock_group,igst_rate
stock_group,cgst_rate
stock_group,sgst_rate
stock_item_batch_allocations,id
stock_item_batch_allocations,stock_item_tally_guid
stock_item_batch_allocations,godown_id
stock_item_batch_allocations,opening_bal
stock_item_batch_allocations,opening_value
stock_item_batch_allocations,opening_rate
stock_item_bom,id
stock_item_bom,stock_item_id
stock_item_bom,bom_id
stock_items,id
stock_items,tally_guid
stock_items,name
stock_items,unit
stock_items,stock_group_id
stock_items,master_unit_id
stock_items,gst_applicable
stock_items,is_tcs_applicable
stock_items,rate_of_duty
stock_items,created_by
stock_items,created_date
stock_items,modified_by
stock_items,modified_date
stock_items,godown_id
stock_items,initial_opening_bal
stock_items,initial_opening_rate
stock_items,initial_opening_value
stock_items,opening_bal
stock_items,opening_rate
stock_items,opening_value
stock_items,costing_method
stock_items,valuation_method
stock_items,allow_use_of_expired_items
stock_items,stock_category_id
stock_items,is_bom_applicable
stock_items,closing_balance
stock_items,closing_value
stock_items,item_code
stock_items,as_of_date
stock_items,tax_type
stock_items,save_type
stock_items,gst_rates_id
stock_items,entry_from
stock_items,sync_status
stock_units,id
stock_units,tally_guid
stock_units,unit_name
stock_units,unit_orginal_name
stock_units,gst_rep_uom
stock_units,narration
store_inventory_user_settings,id
store_inventory_user_settings,enable_group
store_inventory_user_settings,enable_category
store_inventory_user_settings,enable_selling_price
store_inventory_user_settings,enable_negative_stock
store_inventory_user_settings,min_enquiry_amount
store_inventory_user_settings,created_date
store_inventory_user_settings,created_by
store_inventory_user_settings,modified_date
store_inventory_user_settings,modified_by
store_item_attachments,id
store_item_attachments,store_item_id
store_item_attachments,attachment_url
store_item_attachments,created_date
store_item_attachments,created_by
store_item_categories,id
store_item_categories,tally_guid
store_item_categories,name
store_item_categories,created_date
store_item_categories,created_by
store_item_categories,modified_date
store_item_categories,modified_by
store_item_groups,id
store_item_groups,tally_guid
store_item_groups,name
store_item_groups,created_date
store_item_groups,created_by
store_item_groups,modified_date
store_item_groups,modified_by
store_items,id
store_items,name
store_items,tally_guid
store_items,store_group
store_items,store_category
store_items,gst_rate
store_items,qty
store_items,sale_price
store_items,created_date
store_items,created_by
store_items,modified_date
store_items,modified_by
sync_settings_gst_types,id
sync_settings_gst_types,gst_name
sync_settings_gst_types,ledger_id
sync_settings_gst_types,gst_type
sync_settings_gst_types,created_by
sync_settings_gst_types,created_date
sync_settings_gst_types,modified_by
sync_settings_gst_types,modified_date
tags,id
tags,ref_id
tags,ref_type
tags,tags
tags,status
tags,created_by
tags,created_date
tags,modified_by
tags,modified_date
tally_sync_settings,id
tally_sync_settings,default_vch_type_id
tally_sync_settings,default_ledger_id
tally_sync_settings,default_group_id
tally_sync_settings,sync_with_tally
tally_sync_settings,new_stock_sync
tally_sync_settings,created_by
tally_sync_settings,created_date
tally_sync_settings,modified_by
tally_sync_settings,modified_date
trial_balance_data,id
trial_balance_data,ledger_name
trial_balance_data,ledger_id
trial_balance_data,closing_balance
trial_balance_data,closing_balance_type
trial_balance_data,year
trial_balance_data,param
user_comments,id
user_comments,ref_id
user_comments,ref_type
user_comments,comment
user_comments,created_by
user_comments,created_date
user_comments,status
user_comments,modified_by
user_comments,modified_date
user_queries,id
user_queries,query
user_queries,priority
user_queries,status
user_queries,created_by
user_queries,created_date
user_queries,modified_by
user_queries,modified_date
user_queries,query_group
user_queries,ref_id
user_queries,ref_type
user_queries,assigned_to
user_queries,title
user_queries_query_group_mapping,id
user_queries_query_group_mapping,user_query_id
user_queries_query_group_mapping,query_group_id
voucher_item_batch_allocations,id
voucher_item_batch_allocations,godown_id
voucher_item_batch_allocations,batch_name
voucher_item_batch_allocations,amount
voucher_item_batch_allocations,actual_qty
voucher_item_batch_allocations,billed_qty
voucher_item_batch_allocations,ledger_id
voucher_item_batch_allocations,master_item_id
voucher_item_batch_allocations,voucher_id
voucher_item_batch_allocations,item_type
voucher_items,id
voucher_items,item_name
voucher_items,rate
voucher_items,isscrap
voucher_items,amount
voucher_items,actual_qty
voucher_items,billed_qty
voucher_items,godown_id
voucher_items,narration
voucher_items,ledger_id
voucher_items,created_by
voucher_items,created_date
voucher_items,voucher_id
voucher_items,master_item_id
voucher_items,item_type
voucher_items,sale_order_no
voucher_items,sale_order_due_date
voucher_ledger_bank_allocations,id
voucher_ledger_bank_allocations,date
voucher_ledger_bank_allocations,instrument_date
voucher_ledger_bank_allocations,transaction_type
voucher_ledger_bank_allocations,bank_name
voucher_ledger_bank_allocations,payment_favouring
voucher_ledger_bank_allocations,transfer_mode
voucher_ledger_bank_allocations,instrument_number
voucher_ledger_bank_allocations,unique_ref_no
voucher_ledger_bank_allocations,payment_mode
voucher_ledger_bank_allocations,bank_party_name
voucher_ledger_bank_allocations,amount
voucher_ledger_bank_allocations,ledger_id
voucher_ledger_bank_allocations,voucher_id
voucher_ledger_entries,id
voucher_ledger_entries,voucher_id
voucher_ledger_entries,amount
voucher_ledger_entries,type
voucher_ledger_entries,ref_no
voucher_ledger_entries,created_by
voucher_ledger_entries,created_date
voucher_ledger_entries,modified_by
voucher_ledger_entries,modified_date
voucher_ledger_entries,ledger_id
voucher_ledger_entries,is_deemed_positive
voucher_ledger_entries,gst_overrdn_nature
voucher_ledger_entries,gst_overrdn_taxability
voucher_ledger_entries,assessable_value
voucher_ledgers_refs,id
voucher_ledgers_refs,ref_no
voucher_ledgers_refs,ref_type
voucher_ledgers_refs,amount
voucher_ledgers_refs,amount_type
voucher_ledgers_refs,ledger_id
voucher_ledgers_refs,voucher_ledger_entry_id
voucher_ledgers_refs,credit_period
voucher_ledgers_refs,ref_date
voucher_ledgers_refs,voucher_id
voucher_types_info,id
voucher_types_info,type_name
voucher_types_info,type_parent
voucher_types_info,tally_guid
voucher_types_info,total_vouchers
voucher_types_info,cancelled_vocuhers
voucher_types_info,voucher_type
voucher_types_info,reserved_name
vouchers,id
vouchers,tally_guid
vouchers,type
vouchers,narration
vouchers,amount
vouchers,transaction_date
vouchers,created_by
vouchers,created_date
vouchers,modified_by
vouchers,modified_date
vouchers,ref_no
vouchers,vch_no
vouchers,vch_type_id
vouchers,payment_mode
vouchers,instrument_number
vouchers,instrument_date
vouchers,voucher_mode
vouchers,effective_date
vouchers,supplier_invoice_no
vouchers,invoice_date
vouchers,entry_from
vouchers,sync_status
vouchers,status
vouchers,misc_ref_no
vouchers,misc_ref_no_due_date
vouchers,voucher_type
vouchers,reference
vouchers,reference_date
vouchers,party_gstin
vouchers,quick_inv_id
